=== t228 verify.sh run: 2026-09-02T02:44:26Z ===
--- Creating stack without starting it (docker compose -p t228-verify create --build) ---
time="2026-09-01T21:44:26-05:00" level=warning msg="Docker Compose requires buildx plugin to be installed"
 Image t228-verify-auth-service Building 
 Image t228-verify-auth-service Building 
Sending build context to Docker daemon  524.4kBSending build context to Docker daemon  1.274MB
Step 1/16 : FROM rust:bookworm AS builder
 ---> a339861ae23e
Step 2/16 : WORKDIR /build
 ---> Using cache
 ---> 965e1a96e0a8
Step 3/16 : COPY . .
 ---> 01a02e9ccb1a
Step 4/16 : RUN cargo build --release -p auth-service
 ---> Running in 51abc61a758c
[0m[91m  Downloaded serde_core v1.0.228
[0m[91m  Downloaded uuid v1.21.0
[0m[91m  Downloaded tracing-core v0.1.36
[0m[91m  Downloaded zerotrie v0.2.3
[0m[91m  Downloaded typenum v1.19.0
[0m[91m  Downloaded rand v0.8.5
[0m[91m  Downloaded serde v1.0.228
[0m[91m  Downloaded sharded-slab v0.1.7
[0m[91m  Downloaded rand v0.9.2
[0m[91m  Downloaded zerocopy-derive v0.8.39
[0m[91m  Downloaded x509-parser v0.16.0
[0m[91m  Downloaded url v2.5.8
[0m[91m  Downloaded tower v0.5.3
[0m[91m  Downloaded webauthn-rs-core v0.5.4
[0m[91m  Downloaded zerovec v0.11.5
[0m[91m  Downloaded tower-http v0.6.8
[0m[91m  Downloaded serde_json v1.0.149
[0m[91m  Downloaded tracing-subscriber v0.3.22
[0m[91m  Downloaded vcpkg v0.2.15
[0m[91m  Downloaded time v0.3.47
[0m[91m  Downloaded zerocopy v0.8.39
[0m[91m  Downloaded syn v2.0.116
[0m[91m  Downloaded regex-syntax v0.8.9
[0m[91m  Downloaded tracing v0.1.44
[0m[91m  Downloaded regex-automata v0.4.14
[0m[91m  Downloaded tokio v1.49.0
[0m[91m   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
[0m[91m   Compiling libc v0.2.182
   Compiling cfg-if v1.0.4
   Compiling[0m[91m itoa v1.0.17
[0m[91m   Compiling serde_core v1.0.228
[0m[91m   Compiling smallvec v1.15.1
[0m[91m   Compiling stable_deref_trait v1.2.1
[0m[91m   Compiling[0m[91m pin-project-lite v0.2.16
[0m[91m   Compiling[0m[91m serde v1.0.228
[0m[91m   Compiling once_cell v1.21.3
[0m[91m   Compiling zerocopy v0.8.39
[0m[91m   Compiling autocfg v1.5.0
[0m[91m   Compiling memchr v2.8.0
[0m[91m   Compiling version_check v0.9.5
[0m[91m   Compiling[0m[91m tracing-core v0.1.36
[0m[91m   Compiling[0m[91m num-traits v0.2.19
[0m[91m   Compiling[0m[91m log v0.4.29
[0m[91m   Compiling[0m[91m bytes v1.11.1
[0m[91m   Compiling[0m[91m shlex v1.3.0
[0m[91m   Compiling[0m[91m syn v2.0.116
[0m[91m   Compiling[0m[91m find-msvc-tools v0.1.9
[0m[91m   Compiling[0m[91m litemap v0.8.1
[0m[91m   Compiling powerfmt v0.2.0
[0m[91m   Compiling cc v1.2.56
[0m[91m   Compiling[0m[91m typenum v1.19.0
[0m[91m   Compiling[0m[91m time-core v0.1.8
[0m[91m   Compiling[0m[91m writeable v0.6.2
[0m[91m   Compiling[0m[91m vcpkg v0.2.15
[0m[91m   Compiling pkg-config v0.3.32
[0m[91m   Compiling[0m[91m num-conv v0.2.0
[0m[91m   Compiling deranged v0.5.6
[0m[91m   Compiling[0m[91m time-macros v0.2.27
[0m[91m   Compiling[0m[91m generic-array v0.14.7
[0m[91m   Compiling[0m[91m icu_properties_data v2.1.2
[0m[91m   Compiling parking_lot_core v0.9.12
[0m[91m   Compiling[0m[91m percent-encoding v2.3.2
[0m[91m   Compiling[0m[91m futures-core v0.3.32
[0m[91m   Compiling[0m[91m icu_normalizer_data v2.1.1
[0m[91m   Compiling http v1.4.0
[0m[91m   Compiling thiserror v1.0.69
[0m[91m   Compiling[0m[91m zmij v1.0.21
[0m[91m   Compiling[0m[91m openssl-sys v0.9.111
[0m[91m   Compiling minimal-lexical v0.2.1
[0m[91m   Compiling time v0.3.47
[0m[91m   Compiling[0m[91m scopeguard v1.2.0
[0m[91m   Compiling[0m[91m nom v7.1.3
[0m[91m   Compiling[0m[91m lock_api v0.4.14
[0m[91m   Compiling form_urlencoded v1.2.2
[0m[91m   Compiling errno v0.3.14
[0m[91m   Compiling http-body v1.0.1
[0m[91m   Compiling[0m[91m serde_json v1.0.149
[0m[91m   Compiling[0m[91m getrandom v0.3.4
[0m[91m   Compiling[0m[91m signal-hook-registry v1.4.8
[0m[91m   Compiling[0m[91m parking_lot v0.12.5
[0m[91m   Compiling mio v1.1.1
[0m[91m   Compiling synstructure v0.13.2
[0m[91m   Compiling[0m[91m socket2 v0.6.2
[0m[91m   Compiling rusticata-macros v4.1.0
[0m[91m   Compiling getrandom v0.4.1
[0m[91m   Compiling[0m[91m tower-service v0.3.3
[0m[91m   Compiling[0m[91m httparse v1.10.1
[0m[91m   Compiling crypto-common v0.1.7
[0m[91m   Compiling[0m[91m block-buffer v0.10.4
[0m[91m   Compiling[0m[91m num-integer v0.1.46
[0m[91m   Compiling getrandom v0.2.17
[0m[91m   Compiling tower-layer v0.3.3
[0m[91m   Compiling[0m[91m bitflags v2.11.0
[0m[91m   Compiling[0m[91m oid-registry v0.7.1
[0m[91m   Compiling[0m[91m foreign-types-shared v0.1.1
[0m[91m   Compiling[0m[91m subtle v2.6.1
[0m[91m   Compiling[0m[91m lazy_static v1.5.0
[0m[91m   Compiling[0m[91m base64 v0.21.7
[0m[91m   Compiling utf8_iter v1.0.4
[0m[91m   Compiling pastey v0.1.1
[0m[91m   Compiling[0m[91m openssl v0.10.75
[0m[91m   Compiling[0m[91m digest v0.10.7
[0m[91m   Compiling[0m[91m foreign-types v0.3.2
[0m[91m   Compiling[0m[91m num-bigint v0.4.6
[0m[91m   Compiling[0m[91m rand_core v0.6.4
[0m[91m   Compiling[0m[91m zerofrom-derive v0.1.6
[0m[91m   Compiling[0m[91m displaydoc v0.2.5
[0m[91m   Compiling[0m[91m yoke-derive v0.8.1
[0m[91m   Compiling[0m[91m zerovec-derive v0.11.2
[0m[91m   Compiling[0m[91m serde_derive v1.0.228
[0m[91m   Compiling[0m[91m zerocopy-derive v0.8.39
[0m[91m   Compiling[0m[91m tracing-attributes v0.1.31
[0m[91m   Compiling[0m[91m thiserror-impl v1.0.69
[0m[91m   Compiling[0m[91m zerofrom v0.1.6
[0m[91m   Compiling[0m[91m tokio-macros v2.6.0
[0m[91m   Compiling yoke v0.8.1
[0m[91m   Compiling zerovec v0.11.5
[0m[91m   Compiling[0m[91m tinystr v0.8.2
[0m[91m   Compiling[0m[91m potential_utf v0.1.4
[0m[91m   Compiling[0m[91m tracing v0.1.44
[0m[91m   Compiling icu_locale_core v2.1.1
[0m[91m   Compiling[0m[91m zerotrie v0.2.3
[0m[91m   Compiling[0m[91m icu_collections v2.1.1
[0m[91m   Compiling[0m[91m asn1-rs-derive v0.5.1
[0m[91m   Compiling[0m[91m asn1-rs-impl v0.2.0
[0m[91m   Compiling[0m[91m tokio v1.49.0
[0m[91m   Compiling icu_provider v2.1.1
[0m[91m   Compiling icu_normalizer v2.1.1
[0m[91m   Compiling[0m[91m icu_properties v2.1.2
[0m[91m   Compiling[0m[91m asn1-rs v0.6.2
[0m[91m   Compiling[0m[91m base64urlsafedata v0.5.4
[0m[91m   Compiling openssl-macros v0.1.1
[0m[91m   Compiling[0m[91m idna_adapter v1.2.1
[0m[91m   Compiling[0m[91m idna v1.1.0
[0m[91m   Compiling rand_core v0.9.5
[0m[91m   Compiling[0m[91m futures-channel v0.3.32
[0m[91m   Compiling utf8parse v0.2.2
[0m[91m   Compiling[0m[91m pin-utils v0.1.0
[0m[91m   Compiling[0m[91m atomic-waker v1.1.2
[0m[91m   Compiling[0m[91m futures-task v0.3.32
[0m[91m   Compiling[0m[91m httpdate v1.0.3
[0m[91m   Compiling[0m[91m webauthn-attestation-ca v0.5.4
[0m[91m   Compiling[0m[91m slab v0.4.12
[0m[91m   Compiling sync_wrapper v1.0.2
[0m[91m   Compiling[0m[91m futures-util v0.3.32
[0m[91m   Compiling anstyle-parse v0.2.7
[0m[91m   Compiling[0m[91m uuid v1.21.0
[0m[91m   Compiling ppv-lite86 v0.2.21
[0m[91m   Compiling rand_chacha v0.3.1
[0m[91m   Compiling[0m[91m rand_chacha v0.9.0
[0m[91m   Compiling half v2.7.1
[0m[91m   Compiling[0m[91m url v2.5.8
[0m[91m   Compiling[0m[91m der-parser v9.0.0
[0m[91m   Compiling[0m[91m http-body-util v0.1.3
[0m[91m   Compiling[0m[91m cpufeatures v0.2.17
[0m[91m   Compiling[0m[91m hyper v1.8.1
[0m[91m   Compiling[0m[91m cookie v0.18.1
[0m[91m   Compiling[0m[91m rustversion v1.0.22
[0m[91m   Compiling[0m[91m anstyle-query v1.1.5
[0m[91m   Compiling[0m[91m ryu v1.0.23
[0m[91m   Compiling data-encoding v2.10.0
[0m[91m   Compiling[0m[91m anstyle v1.0.13
[0m[91m   Compiling[0m[91m webauthn-rs-core v0.5.4
[0m[91m   Compiling[0m[91m is_terminal_polyfill v1.70.2
[0m[91m   Compiling mime v0.3.17
[0m[91m   Compiling[0m[91m colorchoice v1.0.4
[0m[91m   Compiling regex-syntax v0.8.9
[0m[91m   Compiling[0m[91m axum-core v0.5.6
[0m[91m   Compiling[0m[91m anstream v0.6.21
[0m[91m   Compiling regex-automata v0.4.14
[0m[91m   Compiling hyper-util v0.1.20
[0m[91m   Compiling x509-parser v0.16.0
[0m[91m   Compiling[0m[91m serde_urlencoded v0.7.1
[0m[91m   Compiling[0m[91m tower v0.5.3
[0m[91m   Compiling sha2 v0.10.9
[0m[91m   Compiling[0m[91m webauthn-rs-proto v0.5.4
[0m[91m   Compiling[0m[91m serde_cbor_2 v0.13.0
[0m[91m   Compiling rand v0.8.5
[0m[91m   Compiling rand v0.9.2
[0m[91m   Compiling[0m[91m axum-macros v0.5.0
[0m[91m   Compiling[0m[91m hmac v0.12.1
[0m[91m   Compiling[0m[91m serde_path_to_error v0.1.20
[0m[91m   Compiling anyhow v1.0.101
[0m[91m   Compiling[0m[91m clap_lex v1.0.0
[0m[91m   Compiling[0m[91m heck v0.5.0
[0m[91m   Compiling hex v0.4.3
[0m[91m   Compiling[0m[91m strsim v0.11.1
[0m[91m   Compiling[0m[91m matchit v0.8.4
[0m[91m   Compiling[0m[91m base64 v0.22.1
[0m[91m   Compiling[0m[91m clap_builder v4.5.58
[0m[91m   Compiling axum v0.8.8
[0m[91m   Compiling clap_derive v4.5.55
[0m[91m   Compiling matchers v0.2.0
[0m[91m   Compiling sharded-slab v0.1.7
[0m[91m   Compiling[0m[91m tracing-log v0.2.0
[0m[91m   Compiling[0m[91m thread_local v1.1.9
[0m[91m   Compiling[0m[91m iana-time-zone v0.1.65
[0m[91m   Compiling[0m[91m nu-ansi-term v0.50.3
[0m[91m   Compiling[0m[91m tracing-subscriber v0.3.22
[0m[91m   Compiling chrono v0.4.43
[0m[91m   Compiling clap v4.5.58
[0m[91m   Compiling[0m[91m webauthn-rs v0.5.4
[0m[91m   Compiling axum-extra v0.10.3
[0m[91m   Compiling bincode v1.3.3
[0m[91m   Compiling tower-http v0.6.8
[0m[91m   Compiling fs2 v0.4.3
[0m[91m   Compiling auth-service v0.5.3 (/build/crates/auth-service)
[0m[91m    Finished `release` profile [optimized] target(s) in 16.12s
[0m ---> Removed intermediate container 51abc61a758c
 ---> 3c23097362de
Step 5/16 : FROM debian:bookworm-slim
 ---> 60eac7597396
Step 6/16 : RUN apt-get update && apt-get install -y     ca-certificates curl     && rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> b850094c79b5
Step 7/16 : COPY --from=builder /build/target/release/auth-service /usr/local/bin/auth-service
 ---> Using cache
 ---> 99faa5fc552e
Step 8/16 : RUN useradd -m -u 1000 auth
 ---> Using cache
 ---> dea0ff1ff79c
Step 9/16 : RUN mkdir -p /config && chown auth:auth /config
 ---> Using cache
 ---> f987b47fb493
Step 10/16 : USER auth
 ---> Using cache
 ---> 5ce57a45fec1
Step 11/16 : WORKDIR /config
 ---> Using cache
 ---> 295cc793f2c8
Step 12/16 : EXPOSE 3001
 ---> Using cache
 ---> 39cd60398433
Step 13/16 : HEALTHCHECK --interval=30s --timeout=5s --start-period=5s --retries=3     CMD curl -sf http://localhost:3001/setup > /dev/null || exit 1
 ---> Using cache
 ---> cf29f6209d5b
Step 14/16 : ENTRYPOINT ["auth-service"]
 ---> Using cache
 ---> 23991e0d615a
Step 15/16 : CMD ["--port", "3001", "--bind", "0.0.0.0", "--config-path", "/config"]
 ---> Using cache
 ---> f5557d522c36
Step 16/16 : LABEL com.docker.compose.image.builder=classic
 ---> Using cache
 ---> 5a87ddffa647
Successfully built 5a87ddffa647
Successfully tagged t228-verify-auth-service:latest
 Image t228-verify-auth-service Built 
 Image t228-verify-auth-service Built 
 Network t228-verify_verify Creating 
 Network t228-verify_verify Created 
 Container t228-verify-auth-service-1 Creating 
 Container t228-verify-echo-1 Creating 
 Container t228-verify-auth-service-1 Created 
 Container t228-verify-echo-1 Created 
 Container t228-verify-caddy-1 Creating 
 Container t228-verify-caddy-1 Created 
 Container t228-verify-probe-1 Creating 
 Container t228-verify-probe-1 Created 
--- Injecting Caddyfile + seed-config via docker cp (see docker-compose.yml's
    header: this Docker host's VM doesn't mount this worktree, so a host bind
    mount would fail here even though it works for /opt/docker) ---
--- Starting stack (docker compose -p t228-verify start) ---
 Container t228-verify-echo-1 Starting 
 Container t228-verify-auth-service-1 Starting 
 Container t228-verify-echo-1 Started 
 Container t228-verify-auth-service-1 Started 
 Container t228-verify-caddy-1 Starting 
 Container t228-verify-caddy-1 Started 
 Container t228-verify-probe-1 Starting 
 Container t228-verify-probe-1 Started 
--- Waiting for auth-service healthcheck ---
PASS: auth-service became healthy
--- Waiting for caddy to accept connections (from the probe container) ---
PASS: caddy is accepting connections from the probe container

--- Assert 0: scratch Caddy version >= 2.11.2 ---
(GHSA-7r4p-vjf4-gxv4's unconditional-delete-before-conditional-set fix, without
 which the forged-header assertions below would NOT discriminate anything --
 a forged header would pass through unstripped.)
caddy version output: v2.11.4 h1:XKxkMTgNSizEvKG6QHue6cAsFOteU2qA61w2tKkCWi0=
PASS: scratch Caddy version 2.11.4 >= 2.11.2 -- forged-header probe below is meaningful

--- Assert 1: session-cookie request through the catch-all route (copies X-Auth-User + X-Auth-Actor) shows BOTH headers, actor = seeded uuid ---
X-Auth-User=t228-verify-user X-Auth-Actor=deffe93e-62db-4479-a837-deaf4d3ab697
PASS: session-cookie request shows X-Auth-User=t228-verify-user
PASS: session-cookie request shows X-Auth-Actor=deffe93e-62db-4479-a837-deaf4d3ab697

--- Assert 2: API-key request shows X-Auth-User present, X-Auth-Actor ABSENT ---
X-Auth-User=t228-verify-bot X-Auth-Actor=<absent>
PASS: API-key request shows X-Auth-User=t228-verify-bot
PASS: API-key request omits X-Auth-Actor

--- Assert 3: forged-header probe (the Caddy-level defeat-check) ---
Client sends its own X-Auth-Actor: 00000000-0000-0000-0000-000000000000 on the inbound request.
Under UNPATCHED Caddy (<2.11.2), case 3a would show the FORGED uuid
(not the real seeded one), and case 3b would show the forged uuid
instead of absent -- that's what 'not a discriminator' would look like.
3a (session, forged actor) X-Auth-Actor=deffe93e-62db-4479-a837-deaf4d3ab697
PASS: 3a: real seeded uuid wins over the client's forged X-Auth-Actor
3b (api-key, forged actor) X-Auth-Actor=<absent>
PASS: 3b: client's forged X-Auth-Actor is stripped, not passed through

--- Assert 4: unauthenticated request -> 401, no auth headers copied ---
status=401
PASS: unauthenticated request returns 401

=== Assertions complete: 0 failure(s) before teardown ===
--- Tearing down (docker compose -p t228-verify down -v) ---
 Container t228-verify-probe-1 Stopping 
 Container t228-verify-probe-1 Stopped 
 Container t228-verify-probe-1 Removing 
 Container t228-verify-probe-1 Removed 
 Container t228-verify-caddy-1 Stopping 
 Container t228-verify-caddy-1 Stopped 
 Container t228-verify-caddy-1 Removing 
 Container t228-verify-caddy-1 Removed 
 Container t228-verify-auth-service-1 Stopping 
 Container t228-verify-echo-1 Stopping 
 Container t228-verify-auth-service-1 Stopped 
 Container t228-verify-auth-service-1 Removing 
 Container t228-verify-auth-service-1 Removed 
 Container t228-verify-echo-1 Stopped 
 Container t228-verify-echo-1 Removing 
 Container t228-verify-echo-1 Removed 
 Network t228-verify_verify Removing 
 Network t228-verify_verify Removed 
PASS: no leftover t228-verify containers after teardown
PASS: no leftover t228-verify networks after teardown
=== t228 verify.sh finished: 0 failure(s) ===
